datediff,longitude,latitude,Mg
1.60 ,121.8,24.2,5.2
0.30 ,122.5,22.5,5.3
0.00 ,122.1,24.4,5.2
0.00 ,122.2,24.3,5.4
2.10 ,122.2,24.4,5.2
0.40 ,121.3,23.9,5.2
0.07 ,121.7,23.8,5.4
1.63 ,121.7,23.3,5
1.77 ,122.3,23.7,5.7
0.03 ,122.5,22.5,5.8
0.73 ,121.5,22.9,5.8
0.17 ,121.1,22.9,5.5
0.27 ,126.2,26.3,6.3
0.60 ,121.1,24.6,6
2.30 ,121.1,22.4,5.3
0.30 ,122.3,24.3,6
2.90 ,121.7,23.7,5
0.63 ,122.3,24.6,5
0.20 ,122.3,24.3,5
0.20 ,120.6,23.1,5.2
0.03 ,122.3,24.3,5.5
0.10 ,122.5,23.7,5
0.43 ,122.3,24.3,5.3
0.13 ,121.7,23.9,5.8
2.70 ,122.6,23.7,5.4
1.00 ,121.6,23.8,5.2
0.27 ,121.6,22.2,5
0.00 ,121.3,23.7,7.3
0.00 ,121.7,23.9,6
0.00 ,121.9,23.6,5.5
0.00 ,121.6,23.8,5.8
0.00 ,121.2,23.7,5.2
0.00 ,121.7,23.8,5.8
0.00 ,121.3,23.8,7.1
0.00 ,121.6,23.6,5.4
0.00 ,121.8,24.1,5.7
0.00 ,121.7,23.7,6.1
0.00 ,121.9,23.6,5.5
0.00 ,121.7,23.9,6.8
0.00 ,121.9,24,6
0.00 ,121.9,24,5.4
0.00 ,121.9,24,5.5
0.00 ,121.7,23.9,6.5
0.00 ,121.7,23.9,6
0.00 ,121.7,23.9,7.1
0.00 ,121.8,23.9,5.4
0.00 ,121.8,23.9,5.2
0.00 ,121.7,23.6,5.5
0.00 ,122.3,23.6,5.5
0.00 ,121.9,24.2,5
0.00 ,121.7,24.1,5.4
0.00 ,121.9,24.2,5.4
0.00 ,121.8,24.1,5.4
0.00 ,121.9,23.9,5.4
0.00 ,121.9,23.7,5.8
0.00 ,122.1,23.5,5.2
0.00 ,122,24.2,5.9
0.00 ,121.9,24.3,5
0.00 ,121.9,23.6,5.5
0.00 ,121.7,23.9,5.8
0.00 ,121.7,23.9,6.5
0.00 ,121.1,24,5.4
0.00 ,122.1,24.2,5.8
0.00 ,121.9,24.2,5.2
0.00 ,122.2,23.7,5.8
0.00 ,122.1,24,5.7
0.00 ,121.8,24.3,5.5
0.00 ,121.7,23.9,6.5
0.00 ,121.9,24.1,5.8
0.00 ,121.7,23.9,6.3
0.00 ,121.8,24.1,5.2
0.00 ,122,23.9,5.4
0.00 ,121.9,24.3,5.2
0.00 ,121.9,23.7,5
0.00 ,121.6,23.9,5.5
0.00 ,121.7,23.9,6
0.00 ,121.9,24.1,5.4
0.03 ,121.7,23.9,6.8
0.00 ,121.7,23.9,6
0.00 ,121.6,23.8,5.2
0.00 ,121.9,24.3,5.7
0.00 ,121.9,24.4,5.7
0.00 ,122.1,23.9,5.2
0.00 ,121.7,23.8,5
0.00 ,121.7,23.9,6
0.00 ,121.7,23.9,5.8
0.00 ,121.7,23.9,6
0.00 ,122.2,24.2,5.2
0.00 ,121.9,24.4,5.4
0.00 ,121.7,23.9,5.5
0.00 ,121.7,23.9,6.5
0.00 ,122.1,23.8,5.2
0.00 ,121.7,23.9,6.5
0.00 ,122,24.1,5
0.00 ,122.1,23.6,5.5
0.00 ,121.7,23.9,5.5
0.03 ,121.9,23.9,5.2
0.00 ,121.7,23.9,5.5
0.00 ,122.4,23.9,5.4
0.00 ,121.7,23.9,6
0.00 ,121.8,24.1,5.2
0.00 ,122.3,24.3,5.7
0.00 ,121.8,24.3,5.5
0.00 ,121.7,23.9,5.5
0.00 ,121.8,23.8,5.4
0.00 ,121.7,23.9,5.4
0.00 ,121.6,24.1,5.2
0.00 ,121.9,23.8,5
0.03 ,121.7,23.9,6
0.00 ,121.9,24.1,5
0.03 ,121.7,23.9,6.8
0.00 ,121.9,23.8,5.4
0.07 ,122.6,22.8,5.4
0.00 ,121.7,23.9,5.8
0.03 ,121.7,24.1,5.2
0.17 ,121.9,23.7,5.2
0.20 ,121.7,23.9,5.5
0.13 ,121.1,24.6,5.5
0.07 ,121.4,23.3,5.2
0.33 ,121.9,23.9,5.2
0.00 ,121.5,22.9,7.5
0.00 ,121.4,23.4,7.3
0.03 ,121.3,23.1,5.4
0.00 ,121.1,23.1,5
0.10 ,121.5,22.9,6.3
0.00 ,120.9,22.8,5.2
0.20 ,121,22.9,5.5
0.00 ,121.9,22.9,5.8
0.23 ,121.5,22.9,6.5
0.43 ,121.4,23.4,5.4
0.23 ,121.7,24.2,5.2
0.33 ,121.6,24.1,5.4
0.57 ,121.7,24.1,5
2.23 ,122.1,23.9,5.4
0.83 ,121.6,23.4,5.5
1.03 ,122.8,25.5,6
0.70 ,121.4,21.9,5.5
0.10 ,121.7,23.9,6.5
1.47 ,122.3,24.3,6
0.17 ,121.6,23.9,5
0.43 ,121.4,23.5,5
1.73 ,121.6,23.9,5.2
0.80 ,122.4,23.8,5.5
0.17 ,120.7,23.8,5.4
0.70 ,121.8,24,5
0.60 ,122.6,24.4,5.7
0.23 ,121.8,24.8,5.2
0.60 ,121.5,22.9,5.3
1.03 ,121.6,24.2,5.5
0.53 ,121.6,22.6,5
0.10 ,121.7,23.9,5.5
0.97 ,123.5,25.3,5
1.97 ,121.5,22.9,5.5
1.43 ,121,22.8,5.3
1.23 ,122.3,24.4,5
2.40 ,121.4,23.5,5.2
3.77 ,122.3,23.3,5.8
1.63 ,120.8,22.9,5
2.63 ,122.2,24.1,5.2
1.53 ,122.2,23.5,5.3
0.63 ,122.2,24.8,5
0.07 ,121.7,21.5,5.5
0.27 ,118.6,22.2,5.3
0.10 ,121.5,21,6
0.53 ,121.8,24.2,6
0.03 ,122,21.8,5.2
0.53 ,121.9,24.9,5.5
4.30 ,120.7,23.8,5.5
0.37 ,122.5,24,5.1
0.27 ,122.8,24,5.5
0.13 ,122.1,24.3,5.5
0.47 ,121.8,23,5.4
0.03 ,121.1,21.8,6.5
0.27 ,120.9,21.8,5.8
1.37 ,121.7,22.6,5
0.40 ,121.8,23.8,5.2
0.30 ,121.4,24.2,6
0.10 ,122.1,23.9,5
0.07 ,121.6,22.3,5.8
0.97 ,121.2,23.3,5.3
0.23 ,121.1,21.1,5.4
1.97 ,122,23.3,5.8
0.00 ,122.5,23.9,6.8
0.07 ,122.3,24,5.2
0.13 ,121.5,22.1,6
0.53 ,121.4,22.4,5.3
0.40 ,121.6,23.8,5.3
0.93 ,122.3,23.9,5.4
0.43 ,122.9,23.8,5.2
2.07 ,122.5,23.6,5.8
4.77 ,122.2,23.8,5.4
0.03 ,120.6,23.6,5
3.87 ,122.5,24.1,5.8
0.30 ,121,23.5,5
1.40 ,122.7,23.9,5.2
1.90 ,121,24,5.3
0.53 ,122.4,24.3,5.5
0.03 ,121.6,23.9,7.2
0.07 ,121.7,23.9,5
0.53 ,121.7,24.1,5.3
0.53 ,122.5,24.5,6
0.20 ,121.8,24.1,5
1.60 ,123,23.7,5
1.87 ,121.8,24,5.2
0.83 ,122.7,24.6,6
0.33 ,121.7,23.3,5
0.97 ,121.9,24,5.5
0.87 ,121.7,24,5.2
0.10 ,121.4,23.3,5.4
0.17 ,121.6,23.7,6.8
0.00 ,121,21.6,5.3
1.43 ,121,21.4,5
1.57 ,121.7,23.5,5.4
0.47 ,121.72,23.62,6.1
0.43 ,122.8,24.3,5.3
0.40 ,120.3,21,5.3
0.27 ,121.9,23.2,5.5
0.13 ,124.4,25.1,7
1.23 ,122,22.8,5.8
1.00 ,121.7,24.1,5.2
0.33 ,121,22,5.3
1.23 ,122,24.9,5.8
0.40 ,122.4,23.7,5.2
1.07 ,123.7,25.3,5.2
2.03 ,122.5,24.1,5.5
0.40 ,122.1,24.1,5
4.90 ,122.5,24.6,5.9
0.20 ,121.5,22.5,5
0.30 ,121.9,24.3,5.1
0.50 ,122.4,24.1,5.3
1.20 ,122.7,24.78,7.5
0.00 ,120.9,21,6
0.00 ,121.2,21,6.5
0.03 ,121.4,21.3,6
2.43 ,121.9,23.2,5.3
0.03 ,121.13,22.18,7
0.03 ,121.4,22.1,6
0.00 ,121.3,22.4,5.5
0.00 ,121.5,22.8,5.4
0.00 ,121.1,22.5,5.5
0.03 ,121.2,22.5,5.5
0.00 ,121.6,21.4,5.5
0.03 ,121.8,22.2,6.5
1.23 ,121,21.5,5
0.00 ,121.43,22.1,6.7
2.00 ,121.5,22.1,5.2
0.77 ,122.7,24.8,5.3
0.87 ,120.7,21.4,5.3
1.40 ,122.3,23.4,5.5
0.10 ,121.6,23.5,5.8
0.33 ,122.5,23.8,5.3
1.13 ,122.2,23.8,5.3
1.17 ,121.7,24.3,5
0.47 ,122,24.2,5.3
3.23 ,124.5,25.5,5.5
5.17 ,122.1,24.2,5
0.63 ,122.8,24.2,6.2
1.47 ,125.7,25.9,6
0.03 ,122.2,24.1,6.5
1.13 ,122.3,24.1,5
0.30 ,122.4,25.5,6
0.77 ,122.4,24.1,5
0.97 ,121.7,23.5,5
0.20 ,122.7,23.1,5.2
0.80 ,123.1,24.8,5
1.17 ,121.9,24.4,5.7
0.37 ,122.2,24.1,6.3
0.27 ,124.7,26.3,5.8
1.47 ,121.7,24.1,5.5
0.47 ,121.8,23.9,5.5
1.10 ,123,25,5.9
0.63 ,121.9,24.6,5
1.20 ,121.9,24.7,5.3
0.30 ,125.1,25.6,5.5
1.13 ,120.6,23.2,5.2
2.43 ,122.4,24.6,5.1
1.57 ,122.7,24.1,6.5
0.40 ,123.3,25.2,6.5
0.67 ,120.9,22.9,5.2
0.83 ,121.3,23.8,5.2
0.07 ,122,24.4,5
0.00 ,121.9,24.4,6.5
0.10 ,121.8,24.1,6
1.27 ,121.8,24.2,5.1
0.27 ,122.6,24.3,5
2.60 ,123,25.1,6.3
0.00 ,122.2,24.4,7
0.00 ,122.1,24.4,5.5
0.27 ,121.7,24.8,5.4
0.17 ,122.1,24.6,5.4
0.20 ,123.2,24.2,5.7
0.20 ,121.9,24.5,6
1.33 ,122.2,24.7,6.1
0.07 ,122.5,24.4,5
0.20 ,122.37,24.22,6
0.50 ,122.7,24.1,5.1
0.97 ,122.4,24.1,5.6
1.00 ,122.2,23.6,5.4
0.10 ,122.7,24.1,5
0.37 ,122.5,24.2,5.4
1.73 ,122.1,24.6,6.2
0.07 ,121.2,22,5.6
0.57 ,120.5,22.2,5
1.03 ,121.3,22.5,5.1
0.77 ,122.9,24.1,5
0.13 ,121.6,22.7,5.2
1.17 ,122.5,23.4,5.4
0.47 ,121.8,21.8,5
0.03 ,120.6,23.2,7
0.03 ,120.8,21.8,5.6
0.20 ,120.6,23.4,5
0.23 ,120.3,23.1,5
0.50 ,122.48,24.2,5.8
0.80 ,120.6,23.1,5
0.57 ,121.7,23.5,5.2
2.00 ,121.7,22.3,5.3
0.23 ,122,24.4,5.6
0.50 ,122.2,24.5,5.1
1.50 ,121.2,22.7,5.6
0.87 ,121.2,22.6,5.9
0.77 ,120.8,23.6,5.2
1.83 ,121.7,24,5.2
0.37 ,122.3,24,5.5
0.00 ,122,24.9,6.3
1.20 ,122.2,24.9,5
0.50 ,121.3,23.6,5.2
1.47 ,121.8,23.4,5.1
0.00 ,121.2,21.1,5.2
0.47 ,121.2,21.2,5
1.03 ,121.2,22.6,5.7
0.40 ,122.8,25,5.3
0.00 ,120.7,21,6.1
0.70 ,120.8,22.2,5
1.00 ,121.3,22.5,6.8
0.33 ,123.2,24.1,5
0.03 ,121.7,23.7,6
1.53 ,121.6,23.7,5.3
0.27 ,122.3,24,5.1
0.53 ,122.3,24.1,5
0.30 ,121.2,21.3,5.6
0.63 ,124.8,25.5,5
1.57 ,121.5,23.5,5.3
0.53 ,122,23.6,5.6
1.53 ,121.8,24,5.1
0.47 ,121.4,22.9,5
0.00 ,121.9,24.1,5.2
0.00 ,121.7,24.3,5.5
0.87 ,121.9,24.2,5.4
0.37 ,122.6,24.4,5
0.00 ,122.7,24.2,7.8
0.00 ,122.6,24.2,5.5
0.00 ,122.9,23.9,5.1
0.10 ,122.4,24.2,5
0.10 ,122.7,24.2,5.3
0.13 ,122.5,23.7,5.8
1.43 ,123,23.9,6.2
0.03 ,122.5,24.3,6.3
0.20 ,122.9,23.7,5.1
0.53 ,122.4,24.3,5
0.27 ,122.6,24.3,5.8
0.07 ,122.4,24.7,5.1
0.03 ,122.6,24.3,5.2
0.10 ,120.7,22.8,5.2
0.63 ,120.1,23.6,5.9
0.00 ,122.6,24.2,5
0.03 ,122.2,24.3,5.3
2.57 ,122.6,24.9,6.1
0.00 ,121.4,22.9,6
2.20 ,121.3,22.8,5
2.27 ,122.6,24.4,5
0.87 ,121.9,24.7,5
0.30 ,122.6,24.3,5.2
1.47 ,121.9,21.4,6.1
1.00 ,122.1,25,5.2
1.30 ,122.2,24.4,5.1
1.27 ,121.7,23.9,5
1.50 ,121.6,23.5,5.2
1.07 ,120.7,24.1,5
0.23 ,123,23.8,5.2
0.00 ,122.3,24.4,6.7
0.03 ,122.2,24.3,5.4
0.30 ,122.5,24.2,5.9
0.43 ,122.3,24.4,5.1
1.90 ,122.2,24,5.1
0.47 ,122.4,24,6.2
1.00 ,121.6,23.1,5.8
2.47 ,121.5,22.8,6.8
0.00 ,121.7,24.2,5.9
0.03 ,121.9,24.3,5.8
0.83 ,121.9,24.3,5.8
1.03 ,121.5,22.4,5
3.00 ,122.6,24.3,5
0.23 ,122.5,24.7,5.4
0.13 ,122.8,24.3,5.1
0.10 ,121.6,24.1,5.1
0.07 ,122.4,24.9,5
2.40 ,122.5,24.9,6.1
2.30 ,121.6,23.2,5.5
0.83 ,121.6,22.4,5.2
0.23 ,120.2,22.2,5.3
2.10 ,124.8,25.8,5.3
1.50 ,122.5,24.1,5.5
1.30 ,122.6,24.9,5.2
4.37 ,121.8,22.9,5.8
1.40 ,122.4,24,5
2.17 ,122.33,24.23,5.8
4.60 ,121.82,24.03,5.2
1.97 ,121.12,22.32,5.1
0.43 ,121.23,22.88,6.5
0.77 ,122.45,24.15,5.5
0.77 ,124.5,25.6,5
1.17 ,121.6,23.7,5
2.80 ,122.3,24,5.8
3.20 ,121,22.3,5.3
0.03 ,121.7,21.9,5.1
0.10 ,121.8,21.6,5
0.00 ,121.93,24.05,5.9
1.70 ,121.63,21.87,5.1
0.37 ,122.03,24.9,5.3
0.37 ,121.33,21.93,5.6
2.17 ,121.35,22.97,6
0.00 ,122.1,22.5,7.2
0.13 ,122.2,22.5,5.1
0.57 ,120.1,21.6,5.2
0.00 ,122.3,22.6,8
0.13 ,122,23.1,7.6
0.47 ,120.1,21,5.2
0.80 ,120.4,24.5,5
1.00 ,122.2,22.3,5.5
0.37 ,118.3,23,5.1
0.00 ,122.6,24.1,6.1
0.23 ,122.6,24,5.2
0.00 ,121.5,23.7,7.3
0.00 ,121.4,23.5,5.2
0.03 ,121.4,23.5,5.2
0.10 ,121.6,23.8,5.8
0.13 ,122.5,24.1,5.2
0.10 ,121.5,23.9,5.2
0.23 ,121.5,23.1,5.6
0.90 ,121.7,24.7,5.7
0.00 ,120.1,21.1,5.9
0.60 ,120.1,21,5
0.17 ,120.3,21,5.2
2.10 ,121.1,24.3,5.2
0.70 ,122.4,24.7,5.1
0.00 ,121.1,22.3,6.6
0.03 ,121.3,22.4,6.4
0.13 ,121.1,22.4,5
0.77 ,121.1,22.2,5.7
0.60 ,121.2,22.4,5.2
0.07 ,121.6,23.9,5.9
0.37 ,121.6,23.8,6.3
1.03 ,121.6,24,6.2
1.67 ,120.5,23.4,5.4
0.13 ,121.7,24.2,5.1
2.27 ,121.4,22.2,5.7
0.17 ,121.5,24.1,5.1
1.33 ,125.1,25.8,5.2
0.80 ,121,22.7,5
0.73 ,121.4,22.9,5.2
0.20 ,122.2,24.1,5.5
1.50 ,121.4,22.1,5.7
0.67 ,124.8,25.5,6.1
2.80 ,121.7,23.7,5.1
0.73 ,120.9,24.5,5
0.37 ,121.5,23.4,5.3
0.33 ,121.6,23.9,5.1
2.13 ,121.2,22.7,5.2
0.33 ,121.4,22.8,5.1
0.47 ,122.3,25.3,5.4
3.20 ,121.3,22.3,5.2
0.47 ,122.5,24.6,6.4
1.63 ,121.6,24.1,5.3
3.90 ,121.5,23.3,5.6
1.53 ,123.2,25.2,5
0.17 ,122.7,22.8,7
0.10 ,122.8,22.8,5
0.07 ,122.9,22.9,5.4
0.40 ,122.9,23,5
1.30 ,121.3,22.8,5
0.03 ,122.5,22.8,5.2
0.20 ,122.5,22.9,6.4
0.37 ,122.7,22.9,5.3
0.50 ,122.7,22.7,5
0.03 ,123.1,23,5.1
0.80 ,121.6,24,5.4
0.67 ,121.8,24.2,5.5
3.23 ,122.4,22.8,5.4
3.37 ,121.6,24.2,5.2
0.87 ,121.7,23,6.2
0.83 ,121.8,24.3,6
1.63 ,120.6,23.3,5.8
2.97 ,122.2,25.3,5
0.33 ,122.2,24.9,5
1.57 ,121.9,24.4,5.3
0.20 ,125.5,25.8,5.1
1.33 ,124.5,25.6,5.1
0.93 ,120.3,21,5
0.43 ,120,21.1,5.7
0.00 ,120.1,21.2,5
5.83 ,122,23.8,5.2
1.63 ,122.3,24.1,5.8
1.60 ,126.4,26.4,5.6
0.93 ,121.6,22.6,5.5
0.83 ,123.2,24.9,5
0.47 ,121.3,23,5.7
1.20 ,121.6,24.2,5.4
0.27 ,121.8,23.6,5
1.17 ,122.6,24.1,5.8
0.80 ,122.6,24,5.6
0.73 ,121.1,22.7,5.7
0.20 ,122.7,24.6,6.5
0.70 ,122.9,24.8,5
0.10 ,121.8,23.9,5
1.80 ,121.8,24.2,5.2
0.00 ,121.4,22.2,7.3
0.03 ,121.4,22.3,5
0.00 ,121.5,21.9,5.1
0.00 ,121.4,21.9,5.2
0.03 ,121.6,22.2,5
0.03 ,121.4,22,5.4
0.17 ,121.4,22.4,5.3
0.33 ,122,24.3,5.2
0.00 ,121.5,23.6,5.7
0.10 ,120.7,25.3,5.2
0.67 ,121.5,22.3,5.3
0.10 ,122,24.8,6.2
0.17 ,121.8,24,6
0.03 ,121.8,24.2,5.3
0.00 ,121.8,24.3,5
0.03 ,121.8,24.2,5.8
3.40 ,121.8,24.2,5.5
0.00 ,122.1,23.4,7
0.10 ,122.1,23.3,5
0.27 ,121.6,22.9,5
8.47 ,120.5,22,5
2.63 ,120,22.6,5.2
0.03 ,121.4,22.9,6.1
0.67 ,121.4,23.1,5
2.97 ,121.8,23,5
2.97 ,121.34,22.98,5.5
3.30 ,121.56,21.87,5.5
0.77 ,120.65,23.59,5.3
0.67 ,121.8,24.36,5.6
0.23 ,122.31,24.08,5.7
2.53 ,121.79,24.66,5.2
0.77 ,121.79,24.49,6.4
0.30 ,121.45,22.96,5.2
10.90 ,121.38,22.89,6.2
0.87 ,121.56,23.99,6.5
6.67 ,121.57,23.86,5
1.50 ,122.37,24.24,5
0.37 ,121.84,23.92,6.2
1.53 ,122.23,24.89,5
2.37 ,122.58,24.47,6.2
1.97 ,121.03,22.47,5
0.47 ,122.72,24.64,5.7
1.40 ,121.44,24.52,5.9
0.00 ,122.44,24.11,5.4
0.10 ,122.4,24.21,6.3
0.00 ,122.46,24.22,6.9
0.07 ,122.54,24.04,5
2.47 ,122.59,24.01,5.3
0.07 ,122.34,24.08,5.6
0.40 ,122.43,24.1,5.6
0.03 ,122.15,24.19,6.7
